/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:03:56,941 INFO     [main.py:play_learning_agent:24] Plot filename: seed123
06-11-2017:19:03:56,942 INFO     [main.py:play_learning_agent:25] Agent type: subsumption
06-11-2017:19:03:56,942 INFO     [main.py:play_learning_agent:26] Distance metric: None
06-11-2017:19:03:56,942 INFO     [main.py:play_learning_agent:27] Exploration: combined
A.L.E: Arcade Learning Environment (version 0.5.1)
[Powered by Stella]
Use -help for help screen.
Warning: couldn't load settings file: ./ale.cfg
Game console created:
  ROM file:  qbert.bin
  Cart Name: Q-bert (1988) (Atari) [!]
  Cart MD5:  484b0076816a104875e00467d431c2d2
  Display Format:  AUTO-DETECT ==> NTSC
  ROM Size:        4096
  Bankswitch Type: AUTO-DETECT ==> 4K


WARNING: Possibly unsupported ROM: mismatched MD5.
Cartridge_MD5: 484b0076816a104875e00467d431c2d2
Cartridge_name: Q-bert (1988) (Atari) [!]

Running ROM file...
Random seed is 123
06-11-2017:19:03:58,728 INFO     [main.py:play_learning_agent:44] Episode 1 ended with score: 500
06-11-2017:19:03:59,917 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:01,947 INFO     [main.py:play_learning_agent:44] Episode 2 ended with score: 950
06-11-2017:19:04:04,23 INFO     [main.py:play_learning_agent:44] Episode 3 ended with score: 750
06-11-2017:19:04:04,576 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:05,787 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:04:06,982 INFO     [main.py:play_learning_agent:44] Episode 4 ended with score: 4575
06-11-2017:19:04:10,830 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:11,405 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:04:12,118 INFO     [main.py:play_learning_agent:44] Episode 5 ended with score: 4375
06-11-2017:19:04:16,77 INFO     [main.py:play_learning_agent:44] Episode 6 ended with score: 775
06-11-2017:19:04:19,94 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:20,883 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:04:24,380 INFO     [main.py:play_learning_agent:44] Episode 7 ended with score: 5175
06-11-2017:19:04:25,793 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:33,280 INFO     [main.py:play_learning_agent:44] Episode 8 ended with score: 1300
06-11-2017:19:04:35,456 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:37,817 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:04:43,657 INFO     [main.py:play_learning_agent:44] Episode 9 ended with score: 5225
06-11-2017:19:04:45,838 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:49,37 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:51,895 INFO     [main.py:play_learning_agent:44] Episode 10 ended with score: 1600
06-11-2017:19:04:53,60 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:01,785 INFO     [main.py:play_learning_agent:44] Episode 11 ended with score: 1375
06-11-2017:19:05:04,214 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:08,452 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:11,399 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
